name,width,height,class_,bbox
akhand_b43_60.jpg,640,480,Scratch_or_spot,"[[414.0, 291.0, 419.0, 312.0], [353.0, 269.0, 387.0, 298.0], [389.0, 347.0, 409.0, 368.0], [196.0, 350.0, 238.0, 365.0], [244.0, 330.0, 284.0, 352.0]]"
akhand_b43_560.jpg,1024,768,Scratch_or_spot,"[[602.0, 430.0, 680.0, 485.0]]"
akhand_b43_500.jpg,1024,768,,[]
akhand_b43_575.jpg,1600,1200,Scratch_or_spot,"[[1009.0, 945.0, 1126.0, 1063.0]]"
akhand_b43_36.jpg,800,600,Scratch_or_spot,"[[575.0, 367.0, 619.0, 402.0]]"
akhand_b43_46.jpg,640,480,,[]
akhand_b43_134.jpg,800,600,,[]
akhand_b43_301.jpg,1024,768,,[]
akhand_b43_485.jpg,1024,768,,[]
akhand_b43_68.jpg,1600,1200,,[]
akhand_b43_151.jpg,640,480,,[]
akhand_b43_19.jpg,800,600,Scratch_or_spot,"[[177.0, 166.0, 208.0, 183.0], [260.0, 96.0, 332.0, 146.0], [652.0, 148.0, 677.0, 175.0]]"
akhand_b43_271.jpg,1024,768,Scratch_or_spot,"[[330.0, 422.0, 364.0, 464.0]]"
akhand_b43_259.jpg,1024,768,,[]
akhand_b43_569.jpg,1024,768,,[]
akhand_b43_254.jpg,1024,768,Scratch_or_spot,"[[554.0, 496.0, 604.0, 544.0], [606.0, 548.0, 640.0, 591.0], [627.0, 591.0, 663.0, 633.0], [703.0, 579.0, 728.0, 629.0], [671.0, 629.0, 698.0, 668.0]]"
akhand_b43_14.jpg,640,480,,[]
akhand_b43_426.jpg,1024,768,Scratch_or_spot,"[[657.0, 299.0, 790.0, 347.0], [810.0, 310.0, 873.0, 343.0]]"
akhand_b43_72.jpg,800,600,,[]
akhand_b43_313.jpg,1024,768,,[]
akhand_b43_480.jpg,1024,768,,[]
akhand_b43_41.jpg,800,600,Scratch_or_spot,"[[408.0, 182.0, 499.0, 266.0]]"
akhand_b43_300.jpg,1024,768,,[]
akhand_b43_115.jpg,800,600,Scratch_or_spot,"[[440.0, 384.0, 492.0, 424.0], [393.0, 423.0, 433.0, 466.0]]"
akhand_b43_93.jpg,800,600,Scratch_or_spot,"[[468.0, 241.0, 506.0, 323.0]]"
akhand_b43_487.jpg,1024,768,,[]
akhand_b43_188.jpg,640,480,,[]
akhand_b43_291.jpg,1024,768,,[]
akhand_b43_229.jpg,800,600,Scratch_or_spot,"[[625.0, 295.0, 662.0, 321.0]]"
akhand_b43_277.jpg,1024,768,,[]
akhand_b43_252.jpg,1024,768,,[]
akhand_b43_312.jpg,1024,768,Scratch_or_spot,"[[609.0, 367.0, 825.0, 409.0], [69.0, 382.0, 600.0, 410.0]]"
akhand_b43_484.jpg,1024,768,,[]
akhand_b43_196.jpg,640,480,,[]
akhand_b43_235.jpg,1024,768,,[]
akhand_b43_124.jpg,800,600,,[]
akhand_b43_226.jpg,800,600,Scratch_or_spot,"[[157.0, 420.0, 212.0, 442.0], [99.0, 419.0, 141.0, 435.0]]"
akhand_b43_522.jpg,1024,768,Scratch_or_spot,"[[681.0, 412.0, 742.0, 490.0], [759.0, 394.0, 780.0, 447.0]]"
akhand_b43_421.jpg,1024,768,Scratch_or_spot,"[[495.0, 378.0, 734.0, 478.0], [795.0, 486.0, 1020.0, 581.0], [327.0, 384.0, 490.0, 426.0]]"
akhand_b43_262.jpg,1024,768,,[]
akhand_b43_100.jpg,640,480,Scratch_or_spot,"[[346.0, 196.0, 376.0, 285.0]]"
akhand_b43_419.jpg,1024,768,Scratch_or_spot,"[[516.0, 499.0, 779.0, 571.0]]"
akhand_b43_306.jpg,1024,768,Scratch_or_spot,"[[539.0, 595.0, 577.0, 633.0]]"
akhand_b43_168.jpg,800,600,,[]
akhand_b43_145.jpg,640,480,,[]
akhand_b43_440.jpg,1024,768,,[]
akhand_b43_366.jpg,1600,1200,Scratch_or_spot,"[[583.0, 437.0, 986.0, 527.0], [415.0, 712.0, 538.0, 814.0]]"
akhand_b43_550.jpg,1024,768,,[]
akhand_b43_292.jpg,1024,768,,[]
akhand_b43_179.jpg,640,480,Scratch_or_spot,"[[235.0, 404.0, 271.0, 426.0]]"
akhand_b43_442.jpg,1024,768,,[]
akhand_b43_341.jpg,1600,1200,,[]
akhand_b43_65.jpg,1600,1200,Scratch_or_spot,"[[697.0, 793.0, 995.0, 965.0]]"
akhand_b43_348.jpg,1024,768,,[]
akhand_b43_593.jpg,1600,1200,,[]
akhand_b43_40.jpg,800,600,Scratch_or_spot,"[[497.0, 161.0, 618.0, 301.0]]"
akhand_b43_357.jpg,800,600,Scratch_or_spot,"[[446.0, 98.0, 611.0, 205.0], [282.0, 82.0, 433.0, 134.0]]"
akhand_b43_264.jpg,640,480,,[]
akhand_b43_574.jpg,1024,768,,[]
akhand_b43_173.jpg,640,480,,[]
akhand_b43_230.jpg,1024,768,,[]
akhand_b43_272.jpg,1024,768,Scratch_or_spot,"[[102.0, 261.0, 374.0, 436.0], [392.0, 196.0, 585.0, 346.0], [177.0, 526.0, 418.0, 687.0]]"
akhand_b43_79.jpg,800,600,Scratch_or_spot,"[[222.0, 393.0, 240.0, 417.0]]"
akhand_b43_171.jpg,800,600,Scratch_or_spot,"[[268.0, 436.0, 291.0, 463.0], [311.0, 532.0, 353.0, 548.0]]"
akhand_b43_405.jpg,1600,1200,,[]
akhand_b43_1.jpg,640,360,,[]
akhand_b43_197.jpg,640,480,,[]
akhand_b43_133.jpg,800,600,,[]
akhand_b43_564.jpg,1024,768,,[]
akhand_b43_12.jpg,640,480,,[]
akhand_b43_461.jpg,1024,768,,[]
akhand_b43_506.jpg,1024,768,,[]
akhand_b43_281.jpg,1024,768,,[]
akhand_b43_236.jpg,1024,768,,[]
akhand_b43_418.jpg,1024,768,Scratch_or_spot,"[[375.0, 451.0, 681.0, 501.0], [150.0, 461.0, 351.0, 504.0], [149.0, 564.0, 234.0, 591.0], [255.0, 570.0, 279.0, 591.0]]"
akhand_b43_513.jpg,1024,768,,[]
akhand_b43_586.jpg,800,600,,[]
akhand_b43_52.jpg,800,600,,[]
akhand_b43_82.jpg,800,600,,[]
akhand_b43_24.jpg,640,480,,[]
akhand_b43_217.jpg,640,480,Scratch_or_spot,"[[400.0, 326.0, 463.0, 361.0]]"
akhand_b43_541.jpg,1024,768,Scratch_or_spot,"[[204.0, 713.0, 291.0, 761.0]]"
akhand_b43_473.jpg,1024,768,,[]
akhand_b43_382.jpg,1600,1200,Scratch_or_spot,"[[270.0, 246.0, 607.0, 396.0], [259.0, 437.0, 324.0, 618.0]]"
akhand_b43_163.jpg,640,480,,[]
akhand_b43_305.jpg,1024,768,Scratch_or_spot,"[[657.0, 638.0, 700.0, 712.0]]"
akhand_b43_185.jpg,640,480,,[]
akhand_b43_573.jpg,1024,768,Scratch_or_spot,"[[285.0, 28.0, 405.0, 83.0]]"
akhand_b43_129.jpg,640,480,Scratch_or_spot,"[[311.0, 365.0, 343.0, 402.0]]"
akhand_b43_557.jpg,1024,768,,[]
akhand_b43_225.jpg,800,600,,[]
akhand_b43_422.jpg,1024,768,,[]
akhand_b43_249.jpg,1024,768,,[]
akhand_b43_25.jpg,800,600,,[]
akhand_b43_148.jpg,640,480,,[]
akhand_b43_505.jpg,1024,768,,[]
akhand_b43_420.jpg,1024,768,Scratch_or_spot,"[[447.0, 426.0, 553.0, 495.0], [573.0, 380.0, 1002.0, 419.0]]"
akhand_b43_327.jpg,1600,1200,,[]
akhand_b43_162.jpg,800,600,,[]
akhand_b43_293.jpg,1024,768,,[]
akhand_b43_213.jpg,640,480,,[]
akhand_b43_222.jpg,800,600,Scratch_or_spot,"[[536.0, 274.0, 553.0, 310.0], [349.0, 194.0, 368.0, 217.0], [361.0, 217.0, 383.0, 244.0], [390.0, 215.0, 404.0, 237.0], [451.0, 372.0, 483.0, 394.0], [496.0, 357.0, 525.0, 370.0], [341.0, 155.0, 362.0, 185.0]]"
akhand_b43_365.jpg,800,600,,[]
akhand_b43_537.jpg,1024,768,Scratch_or_spot,"[[516.0, 557.0, 547.0, 588.0], [187.0, 541.0, 234.0, 638.0]]"
akhand_b43_370.jpg,800,600,,[]
akhand_b43_109.jpg,800,600,,[]
akhand_b43_92.jpg,800,600,Scratch_or_spot,"[[480.0, 384.0, 555.0, 438.0]]"
akhand_b43_103.jpg,800,600,,[]
akhand_b43_27.jpg,800,600,,[]
akhand_b43_392.jpg,1600,1200,,[]
akhand_b43_215.jpg,640,480,Scratch_or_spot,"[[386.0, 217.0, 435.0, 251.0]]"
akhand_b43_149.jpg,640,480,,[]
akhand_b43_219.jpg,640,480,Scratch_or_spot,"[[240.0, 218.0, 273.0, 240.0]]"
akhand_b43_17.jpg,640,480,,[]
akhand_b43_182.jpg,640,480,,[]
akhand_b43_474.jpg,1024,768,,[]
akhand_b43_444.jpg,1024,768,,[]
akhand_b43_353.jpg,1024,768,Scratch_or_spot,"[[240.0, 263.0, 305.0, 299.0], [271.0, 321.0, 358.0, 372.0]]"
akhand_b43_342.jpg,1600,1200,Scratch_or_spot,"[[757.0, 602.0, 880.0, 697.0], [822.0, 717.0, 990.0, 792.0], [1052.0, 665.0, 1142.0, 745.0]]"
akhand_b43_477.jpg,1024,768,Scratch_or_spot,"[[337.0, 316.0, 419.0, 372.0]]"
akhand_b43_386.jpg,800,600,,[]
akhand_b43_460.jpg,640,480,,[]
akhand_b43_98.jpg,800,600,Scratch_or_spot,"[[253.0, 492.0, 288.0, 522.0]]"
akhand_b43_579.jpg,1600,1200,Scratch_or_spot,"[[843.0, 477.0, 975.0, 585.0], [879.0, 672.0, 957.0, 699.0], [597.0, 893.0, 734.0, 957.0]]"
akhand_b43_299.jpg,1024,768,Scratch_or_spot,"[[627.0, 380.0, 678.0, 422.0]]"
akhand_b43_190.jpg,640,480,,[]
akhand_b43_86.jpg,800,600,,[]
akhand_b43_121.jpg,800,600,,[]
akhand_b43_588.jpg,800,600,,[]
akhand_b43_150.jpg,640,480,,[]
akhand_b43_267.jpg,640,480,Scratch_or_spot,"[[413.0, 247.0, 472.0, 298.0]]"
akhand_b43_502.jpg,1024,768,Scratch_or_spot,"[[366.0, 551.0, 456.0, 652.0]]"
akhand_b43_70.jpg,800,600,,[]
akhand_b43_393.jpg,1600,1200,,[]
akhand_b43_548.jpg,1024,768,,[]
akhand_b43_91.jpg,800,600,,[]
akhand_b43_449.jpg,1024,768,,[]
akhand_b43_311.jpg,1024,768,,[]
akhand_b43_294.jpg,1024,768,,[]
akhand_b43_297.jpg,1024,768,Scratch_or_spot,"[[327.0, 197.0, 441.0, 245.0]]"
akhand_b43_432.jpg,1024,768,,[]
akhand_b43_600.jpg,1600,1200,,[]
akhand_b43_509.jpg,1024,768,,[]
akhand_b43_43.jpg,1600,1200,Scratch_or_spot,"[[720.0, 512.0, 890.0, 608.0], [753.0, 627.0, 1086.0, 739.0], [260.0, 443.0, 607.0, 624.0]]"
akhand_b43_435.jpg,1024,768,,[]
akhand_b43_146.jpg,640,480,,[]
akhand_b43_195.jpg,640,480,,[]
akhand_b43_279.jpg,1024,768,,[]
akhand_b43_585.jpg,800,600,,[]
akhand_b43_112.jpg,640,480,,[]
akhand_b43_200.jpg,640,480,,[]
akhand_b43_436.jpg,1024,768,,[]
akhand_b43_13.jpg,640,480,,[]
akhand_b43_101.jpg,800,600,Scratch_or_spot,"[[467.0, 439.0, 496.0, 459.0], [512.0, 443.0, 527.0, 468.0]]"
akhand_b43_346.jpg,1024,768,,[]
akhand_b43_583.jpg,1600,1200,Scratch_or_spot,"[[555.0, 639.0, 1003.0, 733.0], [1074.0, 747.0, 1188.0, 824.0], [942.0, 934.0, 1052.0, 1070.0]]"
akhand_b43_83.jpg,800,600,,[]
akhand_b43_410.jpg,1024,768,Scratch_or_spot,"[[571.0, 433.0, 605.0, 449.0]]"
akhand_b43_61.jpg,800,600,Scratch_or_spot,"[[297.0, 264.0, 443.0, 365.0]]"
akhand_b43_437.jpg,1024,768,,[]
akhand_b43_316.jpg,1024,768,,[]
akhand_b43_203.jpg,640,480,,[]
akhand_b43_387.jpg,800,600,Scratch_or_spot,"[[353.0, 261.0, 374.0, 339.0]]"
akhand_b43_395.jpg,1600,1200,,[]
akhand_b43_530.jpg,1024,768,,[]
akhand_b43_85.jpg,800,600,,[]
akhand_b43_184.jpg,640,480,,[]
akhand_b43_490.jpg,1024,768,,[]
akhand_b43_545.jpg,640,480,Scratch_or_spot,"[[540.0, 183.0, 592.0, 286.0]]"
akhand_b43_212.jpg,640,480,,[]
akhand_b43_438.jpg,1024,768,,[]
akhand_b43_204.jpg,640,480,Scratch_or_spot,"[[346.0, 234.0, 385.0, 251.0]]"
akhand_b43_413.jpg,1024,768,,[]
akhand_b43_362.jpg,800,600,,[]
akhand_b43_240.jpg,1024,768,,[]
akhand_b43_488.jpg,1024,768,Scratch_or_spot,"[[451.0, 306.0, 536.0, 363.0], [492.0, 372.0, 513.0, 437.0], [489.0, 468.0, 538.0, 538.0]]"
akhand_b43_250.jpg,1024,768,,[]
akhand_b43_587.jpg,800,600,Scratch_or_spot,"[[171.0, 381.0, 196.0, 506.0]]"
akhand_b43_157.jpg,640,480,,[]
akhand_b43_199.jpg,640,480,,[]
akhand_b43_324.jpg,1600,1200,,[]
akhand_b43_54.jpg,800,600,,[]
akhand_b43_42.jpg,800,600,,[]
akhand_b43_403.jpg,1600,1200,,[]
akhand_b43_4.jpg,800,600,,[]
akhand_b43_28.jpg,800,600,,[]
akhand_b43_576.jpg,1600,1200,,[]
akhand_b43_532.jpg,1024,768,Scratch_or_spot,"[[451.0, 620.0, 518.0, 663.0], [399.0, 615.0, 440.0, 647.0]]"
akhand_b43_29.jpg,800,600,Scratch_or_spot,"[[234.0, 278.0, 267.0, 315.0]]"
akhand_b43_599.jpg,1600,1200,,[]
akhand_b43_90.jpg,800,600,,[]
akhand_b43_169.jpg,640,480,,[]
akhand_b43_358.jpg,800,600,Scratch_or_spot,"[[245.0, 421.0, 347.0, 472.0]]"
akhand_b43_243.jpg,1024,768,,[]
akhand_b43_94.jpg,800,600,Scratch_or_spot,"[[480.0, 233.0, 563.0, 374.0]]"
akhand_b43_519.jpg,1024,768,Scratch_or_spot,"[[406.0, 447.0, 636.0, 528.0], [645.0, 380.0, 771.0, 431.0]]"
akhand_b43_131.jpg,640,480,,[]
